timestamp,consumption_kWh,hour,day_of_week
2025-01-28 16:00:00,1.66,16,1
2025-01-28 17:00:00,1.34,17,1
2025-01-28 18:00:00,1.43,18,1
2025-01-28 19:00:00,1.77,19,1
2025-01-28 20:00:00,1.3,20,1
2025-01-28 21:00:00,1.21,21,1
2025-01-28 22:00:00,0.89,22,1
2025-01-28 23:00:00,2.41,23,1
2025-01-29 00:00:00,1.88,0,2
2025-01-29 01:00:00,1.32,1,2
2025-01-29 02:00:00,1.75,2,2
2025-01-29 03:00:00,1.24,3,2
2025-01-29 04:00:00,0.8,4,2
2025-01-29 05:00:00,1.24,5,2
2025-01-29 06:00:00,1.33,6,2
2025-01-29 07:00:00,1.2,7,2
2025-01-29 08:00:00,1.12,8,2
2025-01-29 09:00:00,1.66,9,2
2025-01-29 10:00:00,1.95,10,2
2025-01-29 11:00:00,2.19,11,2
2025-01-29 12:00:00,1.44,12,2
2025-01-29 13:00:00,0.86,13,2
2025-01-29 14:00:00,0.89,14,2
2025-01-29 15:00:00,1.83,15,2
2025-01-29 16:00:00,1.2,16,2
2025-01-29 17:00:00,1.75,17,2
2025-01-29 18:00:00,1.84,18,2
2025-01-29 19:00:00,2.34,19,2
2025-01-29 20:00:00,0.51,20,2
2025-01-29 21:00:00,2.19,21,2
2025-01-29 22:00:00,0.87,22,2
2025-01-29 23:00:00,2.25,23,2
2025-01-30 00:00:00,2.38,0,3
2025-01-30 01:00:00,1.35,1,3
2025-01-30 02:00:00,1.22,2,3
2025-01-30 03:00:00,1.17,3,3
2025-01-30 04:00:00,1.52,4,3
2025-01-30 05:00:00,1.17,5,3
2025-01-30 06:00:00,2.15,6,3
2025-01-30 07:00:00,1.1,7,3
2025-01-30 08:00:00,1.34,8,3
2025-01-30 09:00:00,1.45,9,3
2025-01-30 10:00:00,1.19,10,3
2025-01-30 11:00:00,1.5,11,3
2025-01-30 12:00:00,1.35,12,3
2025-01-30 13:00:00,1.28,13,3
2025-01-30 14:00:00,1.4,14,3
2025-01-30 15:00:00,2.03,15,3
2025-01-30 16:00:00,1.79,16,3
2025-01-30 17:00:00,1.24,17,3
2025-01-30 18:00:00,2.29,18,3
2025-01-30 19:00:00,3.09,19,3
2025-01-30 20:00:00,1.47,20,3
2025-01-30 21:00:00,1.31,21,3
2025-01-30 22:00:00,1.31,22,3
2025-01-30 23:00:00,1.84,23,3
